Год;Время года;Климат;Город;Страна;Способ охлаждения;Режим при смешанном типе охлаждения;Способ обогрева;Возраст;Пол;Ощущение температуры;Ощущение температуры (bool);Предпочтительное изменение температуры;Ощущение движения воздуха (bool);Предпочтительное изменение движения воздуха;Оценка комфорта;Утепление;Температура воздуха в помещении;Температура воздуха на улице;RH;Скорость воздуха;Рост;Вес;Занавески;Вентилятор;Окно;Двери;Отопление;Среднемесячная температура на улице;Количество рекламаций
2011.0;Лето;Cубтропический океанический;Техас;США;Кондиционирование;;;22.0;;0.0;1.0;Без изменений;;Без изменений;3.5;0.54;22.9;22.8;48.9;0.26;;;1.0;1.0;;;;28.9;0
2011.0;Лето;Cубтропический океанический;Техас;США;Кондиционирование;;;40.0;;-2.0;1.0;Без изменений;;Без изменений;6.0;0.61;74.8;23.7;39.2;0.12;;;0.0;0.0;;;;84.0;0
2011.0;Лето;Cубтропический океанический;Техас;США;Кондиционирование;;;42.0;;1.0;1.0;Без изменений;;Без изменений;5.0;0.57;25.6;24.5;34.7;0.08;;;0.0;0.0;;;;32.8;0
2011.0;Лето;Cубтропический океанический;Техас;США;Кондиционирование;;;27.0;;-0.5;0.0;Теплее;;Без изменений;2.5;0.61;24.2;23.8;50.0;27.16;;;1.0;1.0;;;;28.9;1
2011.0;Лето;Cубтропический океанический;Техас;США;Кондиционирование;;;46.0;;0.0;1.0;Без изменений;;Меньше;4.5;0.57;23.8;24.1;35.8;63.83;;;1.0;1.0;;;;32.8;0
2011.0;Лето;Cубтропический океанический;Техас;США;Кондиционирование;;;27.0;;0.0;1.0;Без изменений;;Без изменений;5.0;0.54;24.0;23.9;34.8;0.21;;;1.0;1.0;;;;28.9;0
2011.0;Лето;Cубтропический океанический;Техас;США;Кондиционирование;;;32.0;;-1.0;1.0;Теплее;;Меньше;3.5;0.57;24.7;24.8;42.2;0.1;;;1.0;1.0;;;;32.8;0
2011.0;Лето;Cубтропический океанический;Техас;США;Кондиционирование;;;30.0;;-2.0;1.0;Теплее;;Без изменений;4.3;0.61;74.8;23.6;40.0;0.09;;;0.0;0.0;;;;32.8;0
2011.0;Лето;Cубтропический океанический;Техас;США;Кондиционирование;;;43.0;;0.0;1.0;Без изменений;;Без изменений;5.0;0.57;25.5;25.5;34.7;0.15;;;1.0;1.0;;;;32.8;0
2011.0;Лето;Cубтропический океанический;Техас;США;Кондиционирование;;;43.0;;1.0;0.0;Холоднее;;Больше;4.0;0.61;76.4;24.4;34.5;0.34;;;0.0;0.0;;;;31.7;0
